Department,Salary
FIREFIGHTER/PARAMEDIC,104304
POLICE OFFICER,90024
LIBRARY CLERK,37620
FIREFIGHTER-EMT (RECRUIT),62160
LOAN PROCESSING OFFICER,59820
DEPUTY BUDGET DIR,128916
POLICE OFFICER,80016
COMMUNICATIONS OPERATOR I - 311,66336
FIREFIGHTER-EMT,98424
POLICE OFFICER,48078
CAPTAIN-EMT,151026
BUSINESS COMPLIANCE INVESTIGATOR,63720
POLICE OFFICER,87006
POLICE OFFICER,84054
POLICE OFFICER,72510
PROCUREMENT SPECIALIST,79068
POLICE OFFICER,72510
FIREFIGHTER,99390
POLICE OFFICER,80016
POLICE OFFICER,84054
POLICE OFFICER,93354
SUPVSR OF PERSONNEL ADMINISTRATION,105696
FIREFIGHTER,99390
POLICE OFFICER,76266
POLICE OFFICER,84054
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,76266
SUPERVISING DISEASE CONTROL INVESTIGATOR - EXCL,91944
AVIATION SECURITY OFFICER,66852
COORD OF COMMUNITY SERVICES,91944
EQUIPMENT TRAINING SPECIALIST / MTD,86340
PROGRAM COORD,91824
POLICE OFFICER,72510
POLICE OFFICER,90024
FIRE COMMUNICATIONS OPERATOR I,74328
STAFF ASST TO THE ALDERMAN,64632
POLICE OFFICER,96060
POLICE OFFICER,84054
STAFF ASST,100716
POLICE OFFICER,80016
POLICE OFFICER,48078
POLICE OFFICER,87006
POLICE OFFICER,90024
PROPERTY CUSTODIAN,72828
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER,93354
POLICE OFFICER,80016
PROGRAM AUDITOR II,58020
COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,87636
FIREFIGHTER-EMT,98424
POLICE OFFICER,84054
POLICE OFFICER,90024
AVIATION SECURITY SERGEANT,74220
PAYMENT SERVICES REPRESENTATIVE,47472
LIEUTENANT-EMT,126216
SERGEANT,118998
EXEC ADMINISTRATIVE ASST I,57180
POLICE OFFICER,84054
POLICE OFFICER / FLD TRNG OFFICER,91338
FIRE ENGINEER,107568
POLICE OFFICER,96060
ASST TO THE COMMISSIONER,96336
PARAMEDIC,92796
POLICE OFFICER,80016
POLICE OFFICER,84054
SERGEANT,126786
POLICE OFFICER,76266
POLICE OFFICER,93354
CAPTAIN-EMT,146538
FIRST DEPUTY COMMISSIONER,197112
POLICE OFFICER,80016
POLICE OFFICER,76266
POLICE OFFICER,84054
FIREFIGHTER-EMT (RECRUIT),62160
CLERK III,37620
POLICE OFFICER,93354
POLICE OFFICER,90024
PROJECT COORD,67944
POLICE OFFICER,80016
POLICE OFFICER,96060
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,80016
PROJECT COORD,73788
WATER RATE TAKER,91788
POLICE OFFICER,84054
ELEVATOR INSPECTOR,141377.64
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,90024
POLICE OFFICER / FLD TRNG OFFICER,88296
POLICE OFFICER,90024
PROJECTS ADMINISTRATOR,84060
DIR OF ACCOUNTING,125388
POLICE OFFICER,90024
FIREFIGHTER-EMT (RECRUIT),62160
PAYMENT SERVICES REPRESENTATIVE,45288
POLICE OFFICER,96060
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,84054
SERVICE WRITER,65664
AVIATION SECURITY OFFICER,84324
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
PARAMEDIC,92796
FIREFIGHTER,99390
AVIATION SECURITY OFFICER,84324
POLICE OFFICER,80016
POLICE OFFICER / FLD TRNG OFFICER,91338
LIEUTENANT-EMT,130272
STAFF ASST,79872
FIREFIGHTER-EMT,98424
AVIATION SECURITY OFFICER,60108
POLICE OFFICER,96060
COORD OF SPECIAL EVENTS LIAISON,172068
PARAMEDIC,62160
POLICE OFFICER / FLD TRNG OFFICER,91338
POLICE OFFICER,76266
AVIATION SECURITY OFFICER,70044
POLICE OFFICER,93354
PROCESS SERVER,43932
PARAMEDIC I/C,100560
LABOR RELATIONS SUPVSR,75624
FIRE COMMUNICATIONS OPERATOR I,74328
FORESTRY SUPVSR,110460
FIREFIGHTER-EMT,105420
POLICE OFFICER,80016
SERGEANT,122820
FIREFIGHTER-EMT (RECRUIT),80052
VENTILATION AND FURNACE INSPECTOR,106704
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER,90024
PARAMEDIC,84192
POLICE OFFICER,80016
FIRE ENGINEER-EMT,110226
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,48078
POLICE OFFICER,76266
FIREFIGHTER-EMT,105420
POLICE OFFICER,80016
POLICE OFFICER,87006
LIBRARIAN II,86688
ADMINISTRATIVE ASST III - EXCLUDED,76380
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),91338
POLICE OFFICER,72510
POLICE OFFICER,87006
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),98052
BUILDING/CONSTRUCTION INSPECTOR,133020
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
FIREFIGHTER (PER ARBITRATORS AWARD)-EMT,118254
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,90024
LIBRARIAN III,100500
LIEUTENANT,138150
SENIOR DATA ENTRY OPERATOR,63348
POLICE OFFICER,87006
ASST CORPORATION COUNSEL III,89916
POLICE OFFICER,84054
GRAPHIC ARTIST III,76248
GIS ANALYST,58020
MANAGING ENGINEER - WATER MANAGEMENT,122664
FIREFIGHTER-EMT (RECRUIT),80052
FIREFIGHTER-EMT,101874
POLICE OFFICER,68616
SERGEANT,122820
POLICE OFFICER,72510
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,87006
MANAGER OF REVENUE COLLECTIONS,107904
SUPERVISING TIMEKEEPER - LABORER,91788
GENERAL SUPT OF STREETS AND SANITATION,116772
POLICE OFFICER,80016
POLICE OFFICER,84054
POLICE OFFICER,96060
POLICE OFFICER,90024
POLICE OFFICER,90024
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,87006
POLICE COMMUNICATIONS OPERATOR II,60108
FIREFIGHTER-EMT,98424
CONTRACTS REVIEW SPECIALIST II,58020
POLICE OFFICER,84054
POLICE OFFICER,80016
GENERAL FOREMAN OF CARPENTERS,116188.8
POLICE OFFICER,72510
LIEUTENANT-EMT,130272
DEPUTY COMMISSIONER,135528
DIR OF NEWS AFFAIRS,120252
POLICE OFFICER,87006
POLICE OFFICER,87006
POLICE OFFICER,87006
POLICE OFFICER,84054
ELECTRICAL ENGINEER IV,86688
POLICE OFFICER,90024
POLICE OFFICER,76266
POLICE OFFICER,76266
POLICE OFFICER,76266
POLICE OFFICER,76266
POLICE OFFICER,80016
POLICE OFFICER,93354
SENIOR PROGRAMMER/ANALYST,119712
LIEUTENANT-EMT,126216
WATER CHEMIST II,67824
FIREFIGHTER-EMT (RECRUIT),62160
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,76266
POLICE OFFICER,93354
POLICE OFFICER,87006
SENIOR DATA ENTRY OPERATOR,66336
POLICE OFFICER,84054
POLICE OFFICER,93354
FIREFIGHTER-EMT,98424
POLICE OFFICER,76266
POLICE OFFICER,90024
POLICE OFFICER,80016
POLICE OFFICER,80016
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,80016
POLICE OFFICER,72510
AVIATION COMMUNICATIONS OPERATOR,54840
CIVIL ENGINEER IV,119712
POLICE ADMINISTRATIVE CLERK,49692
POLICE OFFICER,84054
FIREFIGHTER-EMT (RECRUIT),80052
COORD OF STUDIO OPERATIONS,105696
PROJECT COORD,91944
SUPVSR OF ACCOUNTING,90288
SUBPOENA OFFICER,65676
CHIEF FORENSIC DATA ANALYST,115560
POLICE OFFICER,84054
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,84054
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,87006
POLICE OFFICER,80016
POLICE OFFICER,76266
POLICE OFFICER,90024
FIREFIGHTER-EMT,101874
POLICE OFFICER,80016
FIREFIGHTER-EMT,105420
POLICE OFFICER,76266
LIBRARIAN II,91944
POLICE OFFICER,84054
POLICE OFFICER,80016
EXEC ADMINISTRATIVE ASST I,57180
POLICE OFFICER,76266
DIR OF PUBLIC AFFAIRS,111048
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,76266
FIREFIGHTER-EMT (RECRUIT),75756
POLICE OFFICER,90024
PARAMEDIC,80052
POLICE OFFICER,93354
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,72510
POLICE OFFICER,84054
POLICE OFFICER,76266
ASST DISTRICT SUPERINTENDENT,120536.04
POLICE OFFICER,87006
POLICE TECHNICIAN,94524
POLICE OFFICER,80016
POLICE OFFICER,80016
ALDERMAN,115560
FIREFIGHTER-EMT,98424
POLICE OFFICER,72510
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,80016
LIBRARIAN III,100500
SENIOR DATA ENTRY OPERATOR,63348
POLICE OFFICER,84054
POLICE OFFICER,84054
FIREFIGHTER-EMT,105420
POLICE OFFICER,96060
FIREFIGHTER-EMT,98424
POLICE OFFICER,96060
POLICE OFFICER,96060
BUSINESS CONSULTANT SUPERVISOR,73788
POLICE OFFICER,96060
POLICE OFFICER,84054
FIREFIGHTER-EMT,101874
PROPERTY CUSTODIAN,49692
POLICE OFFICER,93354
REFUSE COLLECTION COORD,110460
POLICE OFFICER,84054
SERGEANT,122820
POLICE OFFICER / FLD TRNG OFFICER,88296
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS SECURITY SPECIALIST),104502
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
PLUMBING INSPECTOR,114138
ASST TO THE ALDERMAN,102564
SERGEANT,118998
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,76266
SERGEANT,122820
AUTO POUND SUPVSR,110460
SENIOR PERSONNEL ASSISTANT,52896
SERGEANT,122820
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,98052
POLICE OFFICER,96060
POLICE OFFICER,80016
PROJECTS ADMINISTRATOR,95652
POLICE OFFICER,84054
POLICE OFFICER,93354
FIREFIGHTER/PARAMEDIC,82248
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
BATTALION CHIEF - EMT,165048
SERGEANT,118998
PARAMEDIC I/C,103914
SERGEANT,122820
FIRE ENGINEER-EMT,110226
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,80016
PARAMEDIC,96054
POLICE OFFICER,90024
STAFF ASST TO THE ALDERMAN,52920
POLICE OFFICER,96060
POLICE OFFICER,80016
POLICE OFFICER,93354
FIREFIGHTER-EMT (RECRUIT),84192
CAPTAIN-EMT,146538
CLERK IV,76248
PARAMEDIC,92796
AVIATION SECURITY OFFICER,66852
POLICE OFFICER,87006
FIREFIGHTER,99390
POLICE OFFICER / FLD TRNG OFFICER,94524
LIEUTENANT,142380
POLICE OFFICER,80016
EXEC ADMINISTRATIVE ASST II,67944
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,116808
ASST CORPORATION COUNSEL II,85836
PARAMEDIC,84192
SENIOR DATA BASE ANALYST,119712
FIRE ENGINEER-EMT,114096
PROGRAM AUDITOR II,83676
FIREFIGHTER-EMT,101874
ASSOCIATE GENERAL COUNSEL-OIG,130200
FIREFIGHTER-EMT,101874
FIRE ENGINEER-PARAMEDIC,112860
ASST PROCUREMENT OFFICER,101532
ELEVATOR INSPECTOR,141377.64
ADMINISTRATIVE ASST,89256
SENIOR LIBRARY CLERK,60420
FIREFIGHTER-EMT,109662
SUPERVISING TRAFFIC CONTROL AIDE,70032
FIREFIGHTER/PARAMEDIC,100764
PARAMEDIC I/C,100560
FIREFIGHTER/PARAMEDIC,95934
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,116808
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),98052
FIRST DEPUTY COMMISSIONER,148200
PROJECT MGR - MAYOR'S OFFICE,89256
GENERAL SUPT OF STREETS AND SANITATION,130200
FIREFIGHTER-EMT,105420
LIEUTENANT-EMT,130272
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
PARAMEDIC I/C,95772
POLICE OFFICER,76266
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
LIBRARIAN IV,86688
POLICE OFFICER,84054
POLICE OFFICER,93354
POLICE OFFICER,84054
POLICE OFFICER,90024
ALDERMAN,114456
PARAMEDIC I/C,100560
FIREFIGHTER (PER ARBITRATORS AWARD)-EMT,118254
FIRE COMMUNICATIONS OPERATOR I,70692
POLICE OFFICER,90024
ENVIRONMENTAL ENGINEER III,119712
POLICE OFFICER,90024
TELEVISION PRODUCTION SPEC,64860
POLICE OFFICER,93354
POLICE OFFICER,84054
POLICE OFFICER,90024
EPIDEMIOLOGIST III,92304
POLICE OFFICER,72510
FIREFIGHTER-EMT,101874
FIREFIGHTER-EMT,101874
SERGEANT,122820
POLICE OFFICER,84054
ENGINEERING TECHNICIAN IV,91824
CAPTAIN-EMT,146538
AMBULANCE COMMANDER,142380
FIELD SERVICE SPECIALIST II,67212
ASST CORPORATION COUNSEL SENIOR,130320
COMMUNICATIONS OPERATOR I - 311,66336
POLICE OFFICER,93354
EXEC DIR - OFFICE OF PUBLIC SAFETY ADM,195000
POLICE OFFICER,76266
POLICE OFFICER,48078
POLICE OFFICER,90024
SERGEANT,126786
DETENTION AIDE,80484
POLICE OFFICER / FLD TRNG OFFICER,98052
ADMINISTRATIVE ASST III,87636
POLICE OFFICER,87006
DISTRICT CHIEF,182640
POLICE OFFICER,90024
SERVICE WRITER,62688
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,90024
SENIOR DATA ENTRY OPERATOR,69468
SANITARIAN II,96096
DIR OF ACCOUNTING,98616
POLICE OFFICER,93354
POLICE OFFICER,76266
DEPUTY CHIEF ADMINISTRATIVE OFFICER,110220
POLICE OFFICER,93354
SENIOR DATA ENTRY OPERATOR,69468
SUPVSR OF ACCOUNTING,115920
HEAD LIBRARY CLERK,47472
FIREFIGHTER-EMT (RECRUIT),84192
PRINCIPAL COMPUTER CONSOLE OPERATOR,83808
POLICE OFFICER,90024
POLICE OFFICER,96060
ARCHITECT IV,119712
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
PARKING INVESTIGATOR,61920
BATTALION CHIEF,155634
FIRE MARSHAL-EMT,109662
SERGEANT,122820
SERGEANT,122820
POLICE COMMUNICATIONS OPERATOR I,60108
ADMINISTRATIVE ASST II,69468
PROJECT COORD,100896
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,93354
SERGEANT,122820
POLICE COMMUNICATIONS OPERATOR I,76848
POLICE OFFICER,84054
POLICE OFFICER,93354
POLICE OFFICER,90024
POLICE OFFICER,87006
STAFF ASST,83676
CHIEF CONTRACT EXPEDITER,82836
CHIEF ASST CORPORATION COUNSEL,137424
SERGEANT,126786
POLICE OFFICER,76266
POLICE OFFICER,84054
COMMANDER,170820
DIR OF HUMAN RIGHTS COMPLIANCE,98616
COMMUNICATIONS OPERATOR I - 311,45288
POLICE OFFICER,84054
FIREFIGHTER,103410
LIBRARIAN IV,109620
POLICE COMMUNICATIONS OPERATOR II,63012
REPROGRAPHICS TECHNICIAN I/C,100716
INVESTIGATOR-COPA,71196
ASST TO THE ALDERMAN,99672
FIREFIGHTER-EMT (RECRUIT),80052
MASON INSPECTOR,111113.64
POLICE OFFICER,96060
POLICE OFFICER,76266
WARRANT AND EXTRADITION AIDE,79872
EXEC ADMINISTRATIVE ASST II,79968
POLICE OFFICER,93354
POLICE OFFICER,76266
FISCAL ADMINISTRATOR,115956
SANITATION CLERK,63324
POLICE COMMUNICATIONS OPERATOR I,73380
CONTRACTS COORD - B OF E,104916
POLICE OFFICER,84054
POLICE OFFICER,76266
POLICE OFFICER,84054
FIREFIGHTER-EMT,98424
LIEUTENANT-EMT,134490
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
LIEUTENANT-EMT,130272
FIREFIGHTER-EMT,98424
SERGEANT,122820
LIEUTENANT,122820
LIEUTENANT-EMT,130272
PARAMEDIC I/C,111474
LIEUTENANT-EMT,130272
LIEUTENANT-EMT,130272
POLICE OFFICER,87006
FIRE ENGINEER-EMT,114096
SERGEANT,115374
VENTILATION AND FURNACE INSPECTOR,106704
POLICE OFFICER (ASGND AS MARINE OFFICER),100980
POLICE OFFICER,93354
LIEUTENANT,122820
LIEUTENANT,126786
POLICE OFFICER,76266
SERGEANT,122820
SENIOR ARCHIVAL SPECIALIST,91944
POLICE OFFICER,84054
FIREFIGHTER-EMT,101874
FIRE COMMUNICATIONS OPERATOR II,104112
PARAMEDIC I/C,100560
POLICE OFFICER,87006
LIEUTENANT,118998
POLICE OFFICER,93354
FIREFIGHTER-EMT,98424
LIEUTENANT-EMT,134490
PROJECTS ADMINISTRATOR,92832
FIREFIGHTER-EMT,101874
POLICE OFFICER,90024
SERGEANT,126786
POLICE OFFICER,93354
ASST CORPORATION COUNSEL SUPVSR,118776
ANIMAL CARE AIDE I,76248
EXEC ADMINISTRATIVE ASST I,57180
POLICE OFFICER,80016
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,90024
AUDITOR III,109620
POLICE OFFICER,87006
PARKING ENFORCEMENT AIDE,66864
POLICE COMMUNICATIONS OPERATOR II,73380
LIEUTENANT-EMT,126216
SERGEANT,122820
POLICE OFFICER,93354
POLICE OFFICER,87006
POLICE COMMUNICATIONS OPERATOR II,92520
POLICE OFFICER,93354
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,87006
CLERK IV,45288
POLICE OFFICER,68616
POLICE OFFICER,90024
POLICE COMMUNICATIONS OPERATOR I,73380
SERGEANT,118998
PROJECTS ADMINISTRATOR,97572
ASST CORPORATION COUNSEL SENIOR,130320
SENIOR PROGRAMMER/ANALYST,108516
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,96060
SERGEANT,115374
SERGEANT,118998
FIREFIGHTER-EMT,105420
SERGEANT,122820
SENIOR STOREKEEPER,63348
COMMUNICATIONS OPERATOR I - 311,76248
SHIFT SUPVSR OF SECURITY COMMUNICATIONS CENTER,63552
LIEUTENANT-EMT,130272
POLICE OFFICER,76266
LIEUTENANT,138150
DETENTION AIDE,76848
POLICE OFFICER,93354
POLICE OFFICER,72510
POLICE OFFICER,90024
BATTALION CHIEF - EMT,165048
LIEUTENANT,142380
LIEUTENANT-EMT,134490
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,116808
PUBLIC HEALTH NURSE II,116184
POLICE OFFICER,93354
COORD OF SPECIAL PROJECTS,100896
FIREFIGHTER-EMT,98424
POLICE COMMUNICATIONS OPERATOR II,92520
POLICE OFFICER,90024
POLICE OFFICER,76266
POLICE OFFICER,84054
PARAMEDIC,88338
FIREFIGHTER/PARAMEDIC,100764
SR PROCUREMENT SPECIALIST,110688
POLICE OFFICER,76266
TRAINING OFFICER,110508
POLICE OFFICER,96060
FIREFIGHTER,96054
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,84054
DEPUTY COMMISSIONER,117864
FIREFIGHTER-EMT,105420
SERGEANT,126786
POLICE OFFICER,93354
LIEUTENANT-EMT,130272
FIREFIGHTER-EMT,101874
MANAGER OF BUILDINGS SERVICES,96336
POLICE OFFICER,80016
POLICE OFFICER,84054
POLICE OFFICER,93354
POLICE OFFICER,76266
PROJECT MANAGER - AIS,100524
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
LIBRARIAN I,83268
SERGEANT,122820
POLICE OFFICER,87006
POLICE OFFICER,76266
FIREFIGHTER-EMT,98424
FIREFIGHTER,107514
CIVIL ENGINEER V,130872
POLICE OFFICER,93354
ASST COMMISSIONER,105648
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE COMMUNICATIONS OPERATOR II,92520
POLICE OFFICER,84054
POLICE OFFICER,76266
FIREFIGHTER-EMT,98424
LIEUTENANT-EMT,130272
IT DIRECTOR (DoIT),117864
TIMEKEEPER - CPD,76248
LIEUTENANT,126786
LIBRARIAN I,58680
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),100980
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
HEAD LIBRARY CLERK,60420
COMMUNITY ORGANIZER-CAPS,83676
SUPERVISING POLICE COMMUNICATIONS OPERATOR,113100
POLICE OFFICER,48078
LIEUTENANT-PARAMEDIC,133368
POLICE COMMUNICATIONS OPERATOR II,65964
FIREFIGHTER-EMT,98424
LIBRARY CLERK,60420
POLICE COMMUNICATIONS OPERATOR I,76848
POLICE OFFICER,80016
DIR OF SPECIAL EVENTS,129780
POLICE COMMUNICATIONS OPERATOR I,76848
WATER CHEMIST IV,109620
POLICE OFFICER,72510
PUBLIC RELATIONS COORD,79176
PARKING ENFORCEMENT AIDE,66864
COORDINATING PLANNER,103560
ADMINISTRATIVE ASST III,52896
POLICE OFFICER (ASSIGNED AS SECURITY SPECIALIST),107790
POLICE OFFICER,84054
POLICE OFFICER,48078
VETERINARY ASST,72828
POLICE OFFICER,80016
INVESTIGATOR,59100
SUPERVISING FIRE COMMUNICATIONS OPERATOR,129063.96
POLICE OFFICER,87006
POLICE OFFICER,93354
LIEUTENANT-EMT,130272
HEAD LIBRARY CLERK,69468
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,84054
FIREFIGHTER-EMT,105420
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
SERGEANT,118998
AMBULANCE COMMANDER,138150
POLICE OFFICER,93354
POLICE OFFICER,76266
LIBRARIAN II,91944
FIREFIGHTER/PARAMEDIC,91434
POLICE OFFICER,96060
PARAMEDIC I/C,103914
SERGEANT,115374
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,90024
POLICE OFFICER,93354
POLICE OFFICER,93354
POLICE OFFICER,72510
DOMESTIC VIOLENCE ADVOCATE,54528
POLICE OFFICER,87006
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,76266
POLICE OFFICER,90024
POLICE OFFICER,93354
SANITATION CLERK,72768
FIREFIGHTER-EMT,109662
POLICE COMMUNICATIONS OPERATOR I,54840
AVIATION SECURITY OFFICER,80484
SERGEANT,122820
FIREFIGHTER-EMT,105420
LIEUTENANT-EMT,134490
STAFF ASST TO THE ALDERMAN,59040
SR LEGAL PERSONAL COMPUTER OPERATOR,76248
POLICE OFFICER,84054
STAFF ASST,100716
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,93354
DISPATCH CLERK,76248
POLICE OFFICER,90024
PROJECTS ADMINISTRATOR,100524
SUPERVISING POLICE COMMUNICATIONS OPERATOR,113100
POLICE OFFICER,96060
MECHANICAL ENGINEER V,106704
POLICE OFFICER,93354
TIMEKEEPER - CPD,48216
ADMINISTRATIVE ASST,64644
POLICE OFFICER,90024
COMMANDER,170820
LIEUTENANT-EMT,130272
POLICE OFFICER,84054
LIBRARIAN I,83268
AIRPORT FACILITIES MANAGER,86928
POLICE OFFICER,68616
POLICE OFFICER,72510
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,96060
POLICE OFFICER,80016
POLICE OFFICER,90024
POLICE OFFICER,80016
POLICE OFFICER,96060
FINANCIAL PLANNING ANALYST - EXCLD,108900
POLICE OFFICER,90024
POLICE OFFICER,80016
LIEUTENANT-PARAMEDIC,137700
FIELD PAYROLL AUDITOR,91788
POLICE OFFICER,90024
POLICE OFFICER,96060
POLICE OFFICER,80016
POLICE OFFICER,84054
POLICE OFFICER,90024
WEB AUTHOR,75480
POLICE COMMUNICATIONS OPERATOR II,60108
POLICE OFFICER,93354
POLICE OFFICER,96060
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
STAFF ASST,59820
BUSINESS CONSULTANT,59820
LIEUTENANT-PARAMEDIC,137700
EPIDEMIOLOGIST IV,125388
POLICE OFFICER,90024
FIREFIGHTER,103410
POLICE OFFICER,76266
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,96060
ASST TO THE ALDERMAN,77064
AUDITOR II,100500
INVESTIGATOR-COPA,133056
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER,87006
PRINCIPAL CLERK-ELECTIONS,67872
POLICE OFFICER,90024
PROGRAM DIR,110688
FINANCIAL PLANNING ANALYST - EXCLD,79176
FIREFIGHTER-EMT,109662
PROJECTS ADMINISTRATOR,116700
POLICE OFFICER,87006
POLICE OFFICER,93354
CAPTAIN-EMT,146538
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
ASST COMMISSIONER,105648
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,93354
DEPUTY COMPTROLLER,130260
POLICE OFFICER,84054
POLICE OFFICER,96060
DEPUTY COMMISSIONER,137880
FIREFIGHTER-EMT (RECRUIT),62160
SERGEANT,115374
COMMUNITY LIVING SPECIALIST,62700
FIREFIGHTER-EMT,98424
POLICE OFFICER,80016
AVIATION SECURITY OFFICER,88272
LIEUTENANT,142380
POLICE OFFICER,90024
POLICE OFFICER,90024
LIEUTENANT,142380
ASST COMMISSIONER,93792
FIREFIGHTER-EMT (RECRUIT),80052
FIRE ENGINEER-EMT,114096
SENIOR ADMINISTRATIVE LAW OFFICER,104604
POLICE OFFICER,84054
STUDIO EQUIPMENT MANAGER,115956
POLICE OFFICER,84054
POLICE OFFICER,84054
POLICE OFFICER,76266
AMBULANCE COMMANDER,134076
POLICE OFFICER,84054
POLICE OFFICER,76266
SERGEANT,122820
POLICE OFFICER,84054
POLICE OFFICER,93354
POLICE OFFICER,84054
SUPVR OF BUSINESS COMPLIANCE INVESTIGATIONS,91944
DETENTION AIDE,63792
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
LEGISLATIVE AIDE,83988
POLICE OFFICER,76266
POLICE OFFICER,80016
PARAMEDIC,80052
POLICE OFFICER,90024
POLICE OFFICER,84054
MANAGING DEPUTY BUDGET DIRECTOR,136872
SERGEANT,118998
POLICE OFFICER,76266
POLICE OFFICER,90024
POLICE OFFICER,87006
PARALEGAL II,87636
BEHAVIORAL HEALTH ASSISTANT,43932
BRIDGE OPERATOR,79848
FIRE ENGINEER-EMT,110226
BRIDGE OPERATOR,59808
SENIOR SYSTEMS PROGRAMMER,119712
POLICE OFFICER,87006
SERGEANT,115374
PARAMEDIC,88338
ACCOUNTING TECHNICIAN,49692
FIREFIGHTER/PARAMEDIC,100764
SERGEANT,122820
FIREFIGHTER/PARAMEDIC,104304
FIRST DEPUTY COMMISSIONER,152748
DIR OF ADMINISTRATION II,79176
LOAD DISPATCHER,117624
FIREFIGHTER-EMT,105420
PARALEGAL II,58020
HEAD LIBRARY CLERK,66336
POLICE OFFICER,90024
FIRE ENGINEER-EMT,110226
POLICE OFFICER,84054
POLICE OFFICER,93354
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,90024
DETENTION AIDE,76848
DEPUTY CHIEF ADMINISTRATOR,136872
POLICE OFFICER,80016
POLICE OFFICER,90024
FIRE ENGINEER-EMT,118254
SERGEANT,122820
POLICE OFFICER,96060
PARAMEDIC FIELD CHIEF,155634
POLICE OFFICER,76266
